# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.flutter_firebase_crud_app.MainActivity { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/a/Downloads/ToDo_List _Demo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
